toco,fhr
0.0,185.5
0.0,185.5
0.0,185.5
48.0,185.5
48.0,185.5
48.0,152.5
89.5,152.5
89.5,152.5
89.5,153.25
89.5,153.25
89.5,153.25
89.5,153.5
89.5,153.5
89.5,153.5
89.5,154.75
0.0,154.75
0.0,154.75
0.0,156.5
17.5,156.5
17.5,156.5
17.5,156.5
17.0,156.5
17.0,156.5
17.0,157.75
14.5,157.75
14.5,157.75
14.5,158.5
14.0,158.5
14.0,158.5
14.0,159.5
13.0,159.5
13.0,159.5
13.0,159.5
14.0,159.5
14.0,159.5
14.0,159.75
12.0,159.75
12.0,159.75
12.0,159.75
12.0,159.75
12.0,159.75
12.0,156.0
14.0,156.0
14.0,156.0
14.0,154.25
14.0,154.25
14.0,154.25
14.0,151.75
13.0,151.75
13.0,151.75
13.0,149.75
12.5,149.75
12.5,149.75
12.5,145.5
13.5,145.5
13.5,145.5
13.5,145.5
14.5,145.5
14.5,145.5
14.5,146.0
14.5,146.0
14.5,146.0
14.5,143.0
15.5,143.0
15.5,143.0
15.5,144.0
15.5,144.0
15.5,144.0
15.5,142.75
13.0,142.75
13.0,142.75
13.0,142.25
15.5,142.25
15.5,142.25
15.5,142.75
15.5,142.75
15.5,142.75
15.5,143.75
13.0,143.75
13.0,143.75
13.0,146.0
13.5,146.0
13.5,146.0
13.5,146.0
15.5,146.0
15.5,146.0
15.5,141.5
15.5,141.5
15.5,141.5
15.5,144.0
12.5,144.0
12.5,144.0
12.5,143.0
13.5,143.0
13.5,143.0
13.5,148.25
15.0,148.25
15.0,148.25
15.0,148.25
13.5,148.25
13.5,148.25
13.5,148.25
15.0,148.25
15.0,148.25
15.0,148.25
16.5,148.25
16.5,148.25
16.5,145.75
17.5,145.75
17.5,145.75
17.5,147.25
15.5,147.25
15.5,147.25
15.5,143.75
17.0,143.75
17.0,143.75
17.0,143.0
19.0,143.0
19.0,143.0
19.0,142.0
18.0,142.0
18.0,142.0
18.0,140.5
16.5,140.5
16.5,140.5
16.5,142.25
18.5,142.25
